doi,altmetric
10.1016/j.neuroimage.2010.02.033,nan
10.1016/j.jpsychires.2009.10.004,nan
10.1210/en.2009-1168,nan
10.1007/978-0-387-79100-5_17,nan
10.3389/fnana.2010.00131,nan
10.1523/JNEUROSCI.4952-09.2010,nan
10.1001/archneurol.2009.296,nan
10.1073/pnas.1011975107,nan
10.1016/j.concog.2010.03.008,nan
10.1111/j.1530-0277.2009.01084.x,nan
10.1167/10.12.3,nan
10.1186/1471-2202-11-118,2.3500000000000001
10.1100/tsw.2010.50,nan
10.1073/pnas.1007704107,nan
10.1111/j.1469-8986.2009.00955.x,nan
10.1152/jn.00382.2010,nan
10.1152/jn.01061.2009,nan
10.1093/ageing/afq089,nan
10.1038/ijo.2010.182,nan
10.1016/j.mce.2009.08.031,nan
10.1016/j.nbd.2010.11.013,nan
10.1016/j.neuroscience.2010.06.057,nan
10.1016/j.tvjl.2010.02.010,nan
10.1136/vr.b4794,22.550000000000001
10.1016/j.neuropsychologia.2010.11.024,9.0
10.1007/s12124-010-9117-8,nan
10.1002/jnr.22449,nan
10.1101/cshperspect.a001941,nan
10.1371/journal.pone.0015022,nan
10.1016/j.brainresbull.2009.11.002,nan
10.1111/j.1755-5949.2010.00154.x,5.0
10.1007/s00213-010-2072-8,nan
10.1016/j.bbr.2010.11.041,nan
10.1002/ana.21827,nan
10.4103/0019-5413.58605,nan
10.1016/j.neuroscience.2009.12.072,nan
10.1073/pnas.1009874107,nan
10.1038/ejhg.2010.186,nan
10.1016/j.bbagen.2010.09.006,nan
10.1016/j.neuroscience.2010.03.011,nan
10.1016/j.ymgme.2010.11.005,nan
10.1523/JNEUROSCI.4382-09.2010,nan
10.1007/s11064-010-0346-5,nan
10.1016/j.jns.2010.03.009,nan
10.3109/17482960902995592,nan
10.1016/j.nlm.2010.11.015,nan
10.1016/j.conb.2010.05.007,nan
10.1042/BST0380525,nan
10.1037/a0017227,nan
10.1523/JNEUROSCI.5661-09.2010,nan
10.1016/j.neuroimage.2009.12.103,1.0
10.1007/s11357-010-9165-5,nan
10.1016/j.nlm.2010.08.002,nan
10.1016/j.biopsych.2009.11.004,nan
10.1111/j.1601-183X.2010.00573.x,nan
10.1186/1752-1947-4-6,nan
10.1016/j.psychres.2008.12.001,9.0
10.1016/j.cortex.2009.03.008,nan
10.1037/a0021029,nan
10.1016/j.neuropsychologia.2010.12.023,nan
10.1523/JNEUROSCI.0997-10.2010,nan
10.1194/jlr.R001131,nan
10.1016/j.neuron.2010.07.023,nan
10.1021/bc100039u,nan
10.1038/466S8a,0.5
10.1016/j.jocn.2009.02.043,nan
10.1037/a0017768,nan
10.1073/pnas.1004950107,nan
10.1016/S1937-6448(10)79005-5,nan
10.1093/schbul/sbq009,nan
10.1016/j.neuroimage.2010.09.046,nan
10.1016/j.brainres.2010.11.001,nan
10.1016/j.expneurol.2010.10.010,nan
10.1177/0956797610368061,nan
10.1016/j.psyneuen.2010.11.004,nan
10.1016/j.compbiomed.2010.11.005,nan
10.1016/j.biopsych.2010.08.003,30.754000000000001
10.1016/j.pain.2010.10.004,nan
10.1016/j.neuron.2010.12.009,1.0
10.1016/j.neuroscience.2010.08.029,nan
10.1111/j.1460-9568.2010.07277.x,nan
10.1016/j.neubiorev.2010.07.002,50.0
10.1016/j.neuroscience.2010.05.023,nan
10.1016/j.neuroscience.2010.01.047,nan
10.1186/1744-8069-6-74,5.0999999999999996
10.1016/j.cell.2010.10.038,nan
10.1016/j.conb.2010.08.005,nan
10.1111/j.1600-0447.2010.01605.x,1.25
10.4103/0019-5545.69225,nan
10.1111/j.1469-8986.2010.00989.x,nan
10.1227/01.NEU.0000369519.35932.F2,nan
10.3109/13682820902936425,nan
10.1016/j.neulet.2010.09.059,nan
10.1371/journal.pcbi.1000903,0.5
10.1016/j.neuroscience.2009.12.024,nan
10.1111/j.1651-2227.2010.02016.x,8.7840000000000007
10.4088/JCP.09m05168pur,nan
10.1016/j.parkreldis.2010.09.003,nan
10.1007/s00439-010-0924-2,0.25
10.1016/j.neuroscience.2009.11.040,nan
10.1016/j.bbr.2010.11.023,nan
10.1016/j.bbr.2009.09.029,nan
10.1016/j.yhbeh.2010.05.017,nan
10.1016/j.drugalcdep.2010.10.001,nan
10.1111/j.1530-0277.2010.01184.x,nan
10.1136/jnnp.2009.199158,14.247999999999999
10.1159/000272003,nan
10.1007/s00701-010-0737-z,nan
10.1007/s00221-010-2342-z,nan
10.1016/j.pnpbp.2010.11.040,nan
10.1007/s00221-009-2021-0,nan
10.1016/j.neuropsychologia.2010.07.023,nan
10.1093/cercor/bhq038,nan
10.1038/nrn2839,3.0
10.1177/0269881108095715,nan
10.1016/j.tox.2010.07.002,nan
10.1523/JNEUROSCI.3226-10.2010,6.3760000000000003
10.1016/j.clinthera.2010.11.006,nan
10.1002/mds.23245,nan
10.2147/LRA.S7841,nan
10.1007/s11011-010-9177-y,nan
10.1177/1362361310373704,nan
10.1073/pnas.1017983108,nan
10.1016/j.yebeh.2010.04.001,nan
10.1016/j.eplepsyres.2010.01.014,nan
10.1016/j.ntt.2010.05.002,nan
10.1016/j.neuroscience.2010.05.007,nan
10.1038/emboj.2010.154,nan
10.1017/S0033291710001108,nan
10.1038/npp.2010.81,27.699999999999999
10.1007/s00213-010-2037-y,nan
10.1016/j.jad.2010.01.005,nan
10.1016/j.pain.2009.10.009,nan
10.1111/j.1601-183X.2010.00566.x,nan
10.1016/j.jad.2009.05.017,nan
10.1016/j.eurpsy.2009.12.007,nan
10.1016/j.exger.2010.08.026,nan
10.1017/S1355617710000688,nan
10.1016/j.clae.2010.01.003,nan
10.1016/j.neuropharm.2010.12.011,nan
10.1038/npp.2009.116,nan
10.3109/00207450903275129,nan
10.1016/j.neuroscience.2009.12.017,nan
10.1227/01.NEU.0000365801.87711.60,nan
10.1016/j.bpj.2010.10.044,nan
10.1016/j.brainres.2010.03.028,nan
10.1097/FBP.0b013e3283347091,1.0
10.3389/fnhum.2010.00218,nan
10.3389/fnbeh.2010.00030,nan
10.1111/j.1476-5381.2009.00633.x,nan
10.1016/j.siny.2010.05.007,nan
10.1016/j.neulet.2010.03.019,nan
10.1016/j.neulet.2010.11.043,nan
10.1007/s00213-010-2023-4,nan
10.1016/S0013-7006(10)70045-2,nan
10.1016/j.neuroimage.2009.12.091,nan
10.1001/archneurol.2010.22,nan
10.1016/j.nbd.2009.11.009,nan
10.1111/j.1365-294X.2010.04892.x,nan
10.1002/hipo.20872,nan
10.1016/j.brainresrev.2010.09.008,nan
10.1016/S0072-9752(08)02112-X,nan
10.1091/mbc.E09-10-0914,nan
10.1371/journal.pone.0009136,nan
10.1111/j.1460-9568.2010.07260.x,nan
10.1038/468638a,nan
10.1016/j.brainres.2010.07.029,nan
10.1016/j.nrl.2009.12.010,nan
10.1002/glia.21051,nan
10.1002/glia.20935,nan
10.1016/j.neuroscience.2010.02.050,11.5
10.1039/b922365g,nan
10.1016/S1937-6448(10)84001-8,nan
10.1097/gme.0b013e3181cc49e9,nan
10.3171/2009.10.JNS09435,nan
10.1007/978-1-4419-1170-4_26,nan
10.1007/978-1-4419-1170-4_21,nan
10.1096/fj.09-147942,nan
10.1097/WNR.0b013e32833cadd8,1.0
10.1016/j.neuroscience.2010.10.064,nan
10.1016/j.biopsych.2010.08.032,nan
10.1155/2010/439648,nan
10.1016/j.reprotox.2010.06.006,16.079999999999998
10.1016/j.neuroimage.2009.09.051,nan
10.1093/alcalc/agp041,nan
